166,1,202
266,2,153,93
331,2,183,225
398,2,402,314
544,2,153,93
569,2,153,93
686,2,183,225
687,2,405,379
926,2,153,93
993,2,405,379
1125,2,405,379
1178,2,153,93
1194,1,202
1197,1,202
1208,2,402,314
1230,2,153,93
1262,2,405,379
1271,2,402,314
1369,2,183,225
1456,1,202
1668,2,402,314
1786,2,405,379
1895,2,153,93
2173,1,202
2232,2,153,93
2340,2,153,93
2368,1,202
2489,2,405,379
2603,1,202
2605,2,153,93
2776,2,402,314
2782,2,405,379
2799,2,153,93
2832,2,405,379
2835,2,183,225
2925,2,153,93
2929,1,202
3111,2,183,225
3263,2,402,314
3314,2,402,314
3380,2,183,225
3687,2,402,314
3794,2,183,225
3808,1,202
4130,1,202
4133,2,153,93
4166,2,153,93
4218,1,202
4354,2,193,236
4440,2,193,236
4500,2,193,236
4555,2,405,379
4584,2,193,236
4601,2,183,225
4645,2,402,314
4654,2,193,236
4684,2,184,225
4704,2,153,93
4737,2,402,314
4740,2,402,314
4777,2,193,236
4876,2,153,93
4899,2,184,225
4907,2,153,93
5090,2,193,236
5114,2,153,93
5123,2,193,236
5127,2,405,379
5200,2,153,93
5226,2,405,379
5237,2,405,379
5307,2,402,314
5312,2,402,314
5349,2,184,225
6162,2,411,307
6264,2,153,93
6281,2,193,236
6387,2,411,307
6526,2,411,307
6577,2,411,307
6613,2,411,307
6619,2,193,236
6665,2,411,307
6686,2,184,225
6745,2,153,93
6780,2,184,225
6790,2,411,307
6817,2,153,93
6851,2,184,225
6927,2,153,93
7016,2,153,93
7118,2,402,314
7152,2,411,307
7196,2,193,236
7217,2,184,225
7247,2,402,314
7264,2,184,225
7298,2,411,307
7351,3,183,110,225
7480,2,193,236
7492,2,411,307
7513,2,193,236
7516,2,411,307
7538,2,153,93
7620,2,193,236
7799,2,193,236
7847,2,411,307
7980,2,415,309
8021,3,183,110,225
8262,2,153,93
8387,2,415,309
8456,2,411,307
8460,2,238,307
8496,2,411,307
8700,2,193,236
8747,2,193,236
8787,2,238,307
8820,2,415,309
8837,2,415,309
8892,2,411,307
9178,2,238,307
9197,2,411,307
9307,2,193,236
9364,3,405,175,379
9407,2,415,309
9441,2,193,236
9509,2,193,236
9513,3,183,110,225
9518,3,405,175,379
9657,2,193,236
9688,2,238,307
9717,3,183,110,225
9722,2,238,307
9786,2,193,236
9895,3,183,110,225
9935,2,238,307
10061,2,193,236
10239,2,238,307
10368,3,183,110,225
10763,3,405,175,379
10786,2,415,309
10810,3,402,175,314
10853,3,402,175,314
10901,3,402,175,314
10906,2,238,307
11150,2,193,263
11184,3,405,175,379
11210,2,238,307
11212,3,405,175,379
11214,2,238,307
11272,2,238,307
11344,3,405,175,379
11378,3,183,110,225
11411,3,405,175,379
11645,3,402,175,314
11759,3,402,175,314
11813,3,405,175,379
11821,2,238,307
11990,3,402,175,314
12231,2,193,263
12235,2,193,263
12280,3,402,175,314
12324,2,238,307
12357,3,405,175,379
12405,3,183,110,225
12456,2,238,307
12519,2,238,307
12604,2,238,307
12613,2,238,307
12674,3,405,175,379
12734,3,183,115,225
12878,2,193,263
12899,3,402,175,314
12923,3,405,175,379
12947,3,183,115,225
13002,3,402,175,314
13003,2,238,307
13086,2,238,307
13151,3,402,175,314
13255,3,405,175,379
13275,3,402,175,314
13285,2,238,307
13433,2,238,307
13473,3,405,303,379
13527,3,405,303,379
13588,2,238,307
13685,3,183,115,225
13877,3,405,303,379
13984,3,402,175,314
14135,3,405,303,379
14144,2,193,263
14195,3,405,303,379
14209,3,405,303,379
14434,3,402,175,314
14465,2,238,307
14470,2,238,307
14584,3,405,303,379
14956,2,193,263
15024,3,405,303,379
15081,2,193,263
15105,2,238,307
15106,3,183,115,225
15166,2,193,263
15205,3,405,303,379
15269,2,238,307
15287,3,183,115,225
15341,3,402,175,314
15347,2,193,263
15431,2,238,307
15452,3,405,303,379
15457,2,193,263
15584,3,405,303,379
15824,3,405,303,379
16116,3,402,175,314
16148,3,183,115,225
16154,3,183,115,225
16187,3,183,115,225
16202,2,238,307
16219,3,183,123,225
16497,3,183,123,225
16513,3,402,303,314
16567,2,193,263
16894,3,183,123,225
16934,3,402,303,314
16955,3,405,339,379
17149,3,183,123,225
17454,3,183,123,225
17471,2,238,307
18128,3,405,339,379
18196,3,402,303,314
18225,2,238,307
18253,3,183,123,225
18260,3,402,303,314
18272,2,193,263
18516,2,238,307
18549,3,405,339,379
18590,2,193,263
18800,3,402,303,314
18817,2,238,307
18849,2,193,263
18879,2,193,263
18957,3,183,123,225
18970,3,402,303,314
18995,3,405,339,379
19105,2,238,307
19171,3,183,123,225
19291,3,402,303,314
19312,3,402,303,314
19328,3,402,303,314
19487,2,238,307
19494,3,402,303,314
19518,3,405,339,379
19631,2,238,307
19667,3,402,303,314
19682,2,193,263
19738,2,238,307
19802,3,405,339,379
19803,3,402,303,314
19952,3,405,339,379
19976,3,405,339,379
20024,2,238,307
20086,3,402,303,314
20131,2,193,263
20163,2,193,263
20353,2,238,307
20366,2,238,307
20407,2,193,263
20503,3,405,339,379
20534,3,183,137,225
20669,2,238,307
20681,2,238,307
20733,2,193,263
20758,2,193,263
21019,3,405,339,379
21049,3,405,339,379
21066,2,193,263
21099,2,238,307
21103,3,183,137,225
21496,2,238,307
21500,3,402,303,314
21716,3,402,303,314
21744,3,405,339,379
21768,3,183,137,225
21888,2,193,263
21984,3,402,339,314
22210,3,402,339,314
22218,3,193,124,236
22290,3,193,124,236
22305,3,405,394,379
22319,2,238,307
22371,3,402,339,314
22443,3,405,394,379
22499,3,405,394,379
22545,3,193,124,236
22556,2,238,307
22689,3,405,394,379
22818,3,183,137,225
22830,3,193,124,236
23104,3,193,124,236
23119,3,183,137,225
23145,3,405,394,379
23161,3,193,124,236
23219,3,193,124,236
23292,3,402,339,314
23326,2,238,307
23346,3,405,394,379
23452,3,402,339,314
23492,3,405,394,379
23507,3,405,394,379
23614,2,238,307
23700,3,402,339,314
23782,3,193,124,236
23876,3,183,137,225
23878,3,405,394,379
23930,3,405,394,379
24033,3,405,394,379
24155,2,238,307
24182,3,193,124,236
24205,3,193,124,236
24236,3,193,124,236
24283,3,405,394,379
24309,3,183,137,225
24366,3,402,339,314
24441,3,411,173,307
24442,3,183,137,225
24670,3,402,339,314
24697,3,411,173,307
24762,3,193,124,236
24804,2,238,307
24809,3,402,339,314
24826,2,238,307
25131,3,411,173,307
25148,3,402,339,314
25177,3,183,138,225
25344,3,411,173,307
25422,3,402,339,314
25601,3,183,138,225
25653,3,411,173,307
25744,2,238,307
25806,2,238,307
25885,3,411,173,307
25981,3,411,173,307
26044,3,183,138,225
26075,3,402,339,314
26172,3,183,138,225
26491,3,183,138,225
26496,3,193,124,236
26528,3,402,339,314
26542,3,402,339,314
26556,3,402,339,314
26566,3,183,138,225
26687,2,238,307
26782,3,193,124,236
26835,3,183,138,225
26836,3,193,124,236
26862,3,183,138,225
27136,3,183,158,225
27333,2,238,307
27425,3,411,173,307
27437,3,193,124,236
27487,3,183,158,225
27684,3,153,1,93
27766,3,153,1,93
27811,3,183,158,225
27815,3,411,173,307
27854,3,183,158,225
27871,3,402,394,314
27894,3,153,1,93
27902,3,193,124,236
27934,3,153,1,93
28022,3,183,158,225
28040,3,411,173,307
28044,3,153,1,93
28095,3,411,173,307
28117,3,193,124,236
28149,3,402,394,314
28253,3,402,394,314
28259,3,153,1,93
28308,3,402,394,314
28341,3,153,1,93
28368,3,193,124,236
28448,3,193,124,236
28452,3,411,173,307
28604,3,402,394,314
28737,3,402,394,314
28784,3,153,1,93
28840,3,183,158,225
28935,3,402,394,314
29021,3,153,1,93
29062,3,183,158,225
29071,3,411,173,307
29184,3,402,394,314
29233,3,153,1,93
29348,3,411,173,307
29470,3,402,394,314
29553,3,411,173,307
29591,3,183,158,225
29707,3,153,1,93
29716,3,411,173,307
29788,3,402,394,314
29799,3,183,188,225
29853,3,153,1,93
29993,3,411,317,307
30006,3,153,1,93
30017,3,411,317,307
30076,3,153,1,93
30109,3,411,317,307
30174,3,153,1,93
30191,3,402,394,314
30266,3,153,1,93
30300,3,183,188,225
30370,3,402,394,314
30431,3,402,394,314
30476,3,411,317,307
30761,3,193,124,236
30941,3,193,124,236
31005,3,153,1,93
31035,3,402,394,314
31085,3,193,124,236
31146,3,153,1,93
31279,3,153,1,93
31354,3,153,1,93
31454,3,402,394,314
31520,3,153,1,93
31595,3,193,124,263
31715,3,153,1,93
31785,3,153,1,93
31796,3,411,317,307
31969,3,183,188,225
32006,3,193,124,263
32067,3,153,1,93
32073,3,153,1,93
32108,3,411,317,307
32336,3,415,312,309
32381,3,153,1,93
32401,3,411,317,307
32418,3,153,3,93
32472,3,415,312,309
32532,3,193,124,263
32664,3,415,312,309
32680,3,183,188,225
32868,3,415,312,309
32952,3,153,3,93
32968,3,411,317,307
33057,3,153,3,93
33132,3,153,3,93
33168,3,153,3,93
33173,3,415,312,309
33269,3,411,317,307
33321,3,415,312,309
33382,3,193,124,263
33429,3,193,124,263
33459,3,153,3,93
33559,3,183,188,225
33648,3,415,320,309
33668,3,153,3,93
33709,3,411,317,307
33803,3,415,320,309
33809,3,193,124,263
33993,3,193,124,263
34028,3,153,3,93
34236,3,411,317,307
34240,3,415,320,309
34377,3,153,3,93
34478,3,153,3,93
34482,3,411,317,307
34505,3,411,317,307
34563,3,153,3,93
34590,3,153,3,93
34615,3,415,320,309
34625,3,411,317,307
34657,3,415,320,309
34679,3,415,320,309
34771,3,415,331,309
34797,3,415,331,309
34801,3,153,3,93
34850,3,411,317,307
34906,3,183,188,225
35000,3,411,317,307
35009,3,153,3,93
35078,3,415,331,309
35086,3,193,124,263
35364,3,153,3,93
35506,3,153,3,93
35534,3,411,335,307
35767,3,193,124,263
35768,3,415,331,309
35824,3,153,3,93
35951,3,183,188,225
36055,3,183,188,225
36091,3,411,335,307
36153,3,411,335,307
36415,3,153,3,93
36510,3,183,199,225
36661,3,415,331,309
36716,3,153,3,93
36914,3,153,3,93
37111,3,153,3,93
37159,3,411,335,307
37541,3,193,124,263
37604,3,193,124,263
37618,3,153,3,93
37676,3,183,199,225
37766,3,411,335,307
37772,3,411,335,307
